Vendor Name	Zattoo Schweiz AG
Start Date	02/27/2022
End Date	03/26/2022
Transaction Date	Settlement Date	Apple Identifier	SKU	Title	Developer Name	Product Type Identifier	Country of Sale	Quantity	Partner Share	Extended Partner Share	Partner Share Currency	Customer Price	Customer Currency	Sale or Return	Promo Code	Order Type	Region
02/24/2022	03/04/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/22/2022	03/22/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	14	9.47	132.58	CHF	12.000	CHF	S				
03/12/2022	03/15/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/16/2022	03/21/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/19/2022	03/19/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
02/27/2022	02/28/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	30	9.47	284.10	CHF	12.000	CHF	S				
03/11/2022	03/12/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	10	9.47	94.70	CHF	12.000	CHF	S				
02/19/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
02/26/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/08/2022	03/13/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/06/2022	03/16/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	6	9.47	56.82	CHF	12.000	CHF	S				
02/28/2022	03/03/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
02/19/2022	03/01/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/07/2022	03/17/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	5	9.47	47.35	CHF	12.000	CHF	S				
03/07/2022	03/18/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
02/27/2022	02/27/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	17	9.47	160.99	CHF	12.000	CHF	S				
03/08/2022	03/17/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/05/2022	03/14/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/18/2022	03/19/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	12	9.47	113.64	CHF	12.000	CHF	S				
03/21/2022	03/22/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	8	9.47	75.76	CHF	12.000	CHF	S				
03/14/2022	03/23/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/21/2022	03/21/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	20	9.47	189.40	CHF	12.000	CHF	S				
03/09/2022	03/16/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/17/2022	03/19/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/03/2022	03/07/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/06/2022	03/10/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/13/2022	03/15/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/10/2022	03/10/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	-1	5.42	-5.42	CHF	-6.870	CHF	R				
03/05/2022	03/08/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/18/2022	03/23/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/20/2022	03/25/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/16/2022	03/16/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	22	9.47	208.34	CHF	12.000	CHF	S				
03/09/2022	03/12/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/08/2022	03/11/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
02/28/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	6	9.47	56.82	CHF	12.000	CHF	S				
03/02/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	20	9.47	189.40	CHF	12.000	CHF	S				
02/25/2022	02/28/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/04/2022	03/06/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/07/2022	03/08/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	11	9.47	104.17	CHF	12.000	CHF	S				
02/28/2022	03/06/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
02/26/2022	03/08/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/24/2022	03/26/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
02/27/2022	03/01/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	7	9.47	66.29	CHF	12.000	CHF	S				
02/26/2022	03/05/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/14/2022	03/17/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/03/2022	03/14/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/24/2022	03/24/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	20	9.47	189.40	CHF	12.000	CHF	S				
02/21/2022	03/04/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/08/2022	03/09/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	11	9.47	104.17	CHF	12.000	CHF	S				
02/28/2022	03/10/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	6	9.47	56.82	CHF	12.000	CHF	S				
03/11/2022	03/20/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
02/16/2022	02/27/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/20/2022	03/23/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/10/2022	03/21/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/07/2022	03/16/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
02/27/2022	03/10/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
02/27/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/06/2022	03/17/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/07/2022	03/07/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
02/23/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/01/2022	03/12/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/20/2022	03/20/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	19	9.47	179.93	CHF	12.000	CHF	S				
02/24/2022	02/28/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	4	9.47	37.88	CHF	12.000	CHF	S				
03/18/2022	03/22/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/09/2022	03/13/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/03/2022	03/08/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
02/28/2022	02/28/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	51	9.47	482.97	CHF	12.000	CHF	S				
02/08/2022	03/05/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
02/23/2022	03/05/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	2	9.47	18.94	CHF	12.000	CHF	S				
03/05/2022	03/16/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/15/2022	03/15/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	18	9.47	170.46	CHF	12.000	CHF	S				
03/12/2022	03/12/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	21	9.47	198.87	CHF	12.000	CHF	S				
03/01/2022	03/02/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
02/26/2022	02/27/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
03/14/2022	03/15/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	6	9.47	56.82	CHF	12.000	CHF	S				
03/11/2022	03/11/2022	570876522	ch.zattoo.ios.ch.auto.10	ch.zattoo.ios.ch.auto_200_30		IAY	CH	11	9.47	104.17	CHF	12.000	CHF	S				
02/27/2022	02/28/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/22/2022	03/23/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	5	94.71	473.55	CHF	120.000	CHF	S				
03/06/2022	03/07/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	6	94.71	568.26	CHF	120.000	CHF	S				
03/15/2022	03/15/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	17	94.71	1610.07	CHF	120.000	CHF	S				
03/21/2022	03/22/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	1	94.71	94.71	CHF	120.000	CHF	S				
03/12/2022	03/12/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	14	94.71	1325.94	CHF	120.000	CHF	S				
02/26/2022	02/27/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	5	94.71	473.55	CHF	120.000	CHF	S				
03/19/2022	03/19/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	16	94.71	1515.36	CHF	120.000	CHF	S				
03/04/2022	03/04/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	12	94.71	1136.52	CHF	120.000	CHF	S				
03/01/2022	03/01/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	17	94.71	1610.07	CHF	120.000	CHF	S				
03/01/2022	03/01/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	94.71	-94.71	CHF	-120.000	CHF	R				
03/04/2022	03/05/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/03/2022	03/04/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/13/2022	03/13/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	9	94.71	852.39	CHF	120.000	CHF	S				
03/22/2022	03/22/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	7	94.71	662.97	CHF	120.000	CHF	S				
02/28/2022	03/01/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/02/2022	03/02/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	8	94.71	757.68	CHF	120.000	CHF	S				
03/11/2022	03/11/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	11	94.71	1041.81	CHF	120.000	CHF	S				
03/05/2022	03/05/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	7	94.71	662.97	CHF	120.000	CHF	S				
03/16/2022	03/16/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	14	94.71	1325.94	CHF	120.000	CHF	S				
02/28/2022	02/28/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	1	77.99	77.99	CHF	120.000	CHF	S				
03/23/2022	03/23/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	9	94.71	852.39	CHF	120.000	CHF	S				
03/15/2022	03/16/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/18/2022	03/18/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	16	94.71	1515.36	CHF	120.000	CHF	S				
03/10/2022	03/10/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	11	94.71	1041.81	CHF	120.000	CHF	S				
02/27/2022	02/27/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	0.52	-0.52	CHF	-.660	CHF	R				
02/28/2022	02/28/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	19	94.71	1799.49	CHF	120.000	CHF	S				
03/16/2022	03/17/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/20/2022	03/21/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	2	94.71	189.42	CHF	120.000	CHF	S				
03/24/2022	03/24/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	6	94.71	568.26	CHF	120.000	CHF	S				
03/21/2022	03/21/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	10	94.71	947.10	CHF	120.000	CHF	S				
03/26/2022	03/26/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	11	94.71	1041.81	CHF	120.000	CHF	S				
03/07/2022	03/07/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	0.26	-0.26	CHF	-.330	CHF	R				
03/02/2022	03/02/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	74.98	-74.98	CHF	-95.000	CHF	R				
03/09/2022	03/10/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	8	94.71	757.68	CHF	120.000	CHF	S				
03/12/2022	03/13/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/19/2022	03/20/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/20/2022	03/20/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	16	94.71	1515.36	CHF	120.000	CHF	S				
03/04/2022	03/04/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	94.71	-94.71	CHF	-120.000	CHF	R				
02/28/2022	02/28/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	91.60	-91.60	CHF	-116.050	CHF	R				
03/17/2022	03/18/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	5	94.71	473.55	CHF	120.000	CHF	S				
03/25/2022	03/25/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	20	94.71	1894.20	CHF	120.000	CHF	S				
03/09/2022	03/10/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	20.76	-20.76	CHF	-26.300	CHF	R				
03/03/2022	03/03/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	8	94.71	757.68	CHF	120.000	CHF	S				
03/08/2022	03/09/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	2	94.71	189.42	CHF	120.000	CHF	S				
02/27/2022	02/27/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	5	94.71	473.55	CHF	120.000	CHF	S				
03/24/2022	03/25/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/13/2022	03/14/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/25/2022	03/26/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	2	94.71	189.42	CHF	120.000	CHF	S				
02/28/2022	02/28/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	94.71	-94.71	CHF	-120.000	CHF	R				
03/08/2022	03/08/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	12	94.71	1136.52	CHF	120.000	CHF	S				
03/07/2022	03/07/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	10	94.71	947.10	CHF	120.000	CHF	S				
03/01/2022	03/02/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/14/2022	03/15/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/07/2022	03/08/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/11/2022	03/12/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/23/2022	03/24/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	4	94.71	378.84	CHF	120.000	CHF	S				
03/09/2022	03/09/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	7	94.71	662.97	CHF	120.000	CHF	S				
03/14/2022	03/14/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	9	94.71	852.39	CHF	120.000	CHF	S				
03/18/2022	03/19/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	3	94.71	284.13	CHF	120.000	CHF	S				
03/06/2022	03/06/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	7	94.71	662.97	CHF	120.000	CHF	S				
03/17/2022	03/17/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	11	94.71	1041.81	CHF	120.000	CHF	S				
03/11/2022	03/11/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	-1	13.75	-13.75	CHF	-17.420	CHF	R				
03/10/2022	03/11/2022	570876630	ch.zattoo.ios.ch.auto.30	ch.zattoo.ios.ch.auto_600_365		IAY	CH	7	94.71	662.97	CHF	120.000	CHF	S				
03/24/2022	03/24/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	2	7.89	15.78	CHF	10.000	CHF	S				
02/24/2022	02/28/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/12/2022	03/12/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
02/18/2022	03/01/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/15/2022	03/16/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
02/27/2022	02/28/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/08/2022	03/08/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	2	7.89	15.78	CHF	10.000	CHF	S				
03/20/2022	03/21/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/14/2022	03/15/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/13/2022	03/22/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/18/2022	03/18/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	2	7.89	15.78	CHF	10.000	CHF	S				
03/23/2022	03/24/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
03/11/2022	03/11/2022	570879257	ch.zattoo.ios.de.auto.10	ch.zattoo.ios.de.auto_200_30		IAY	CH	1	7.89	7.89	CHF	10.000	CHF	S				
